# callgrind format
cfi=(203) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(736) __strlen_avx2
calls=12 52 
0 168

fn=(932)
0 6
cob=(2)
cfi=(207)
cfn=(934)
calls=3 158 
0 103

fn=(1200)
0 4
cob=(2)
cfi=(194)
cfn=(806) free
calls=2 3359 
0 253

fn=(1476) 0x00000000048df418
0 4

fn=(734)
0 500
cob=(2)
cfi=(203)
cfn=(736)
calls=250 52 
0 3577

fn=(1060)
0 4
cob=(2)
cfi=(220) ./libio/./libio/feof.c
cfn=(1062) feof
calls=2 32 
0 14

fn=(1448)
0 2
cob=(2)
cfi=(256)
cfn=(1424)
calls=1 30 
0 78

fn=(690)
0 4
cob=(2)
cfi=(163) ./time/../sysdeps/unix/sysv/linux/time.c
cfn=(692) time_syscall
calls=2 31 
0 12

fn=(804)
0 14020788
cob=(2)
cfi=(194)
cfn=(806)
calls=7010394 3359 
0 1097527209

fn=(928)
0 60170
cob=(2)
cfi=(201)
cfn=(722)
calls=30085 255 
0 1383540

fn=(962)
0 6
cob=(2)
cfi=(194)
cfn=(672) malloc
calls=3 3294 
0 404

fn=(988)
0 2
cob=(2)
cfi=(215) ./libio/./libio/getc.c
cfn=(990) getc
calls=1 34 
0 474

ob=(2)
fl=(222)
fn=(1182)
38 2
+3 1

fl=(226)
fn=(1244) __printf_buffer
600 48
fi=(230) ./stdio-common/./stdio-common/printf-parse.h
82 4
fe=(226)
600 8
fi=(230)
82 4
fe=(226)
600 4
+27 12
+11 4
-11 4
+11 4
-11 4
+11 8
fi=(230)
82 4
cob=(4)
cfi=(178)
cfn=(1246)
calls=4 -82 
* 84
fe=(226)
653 8
+1 4
fi=(230)
82 8
fe=(226)
654 4
-1 4
cfi=(228)
cfn=(1250)
calls=4 27 
* 204
+2 12
+4 8
+4 32
-32 4
973 4
642 4
973 8
634 4
+71 32
1044 44
705 16
-13 8
+7 8
+6 16
-14 8
-4 8
+18 8
-10 8
+10 8
-7 8
-4 8
+11 16
-19 8
-1 8
+20 8
-12 8
-9 8
-1 8
+22 8
-15 16
891 8
+82 8
+3 136
+20 44
+1 4
263 4
+1 4
997 4
744 4
264 8
744 4
263 8
1024 8
fi=(230)
82 8
fe=(226)
1018 8
fi=(230)
82 16
cob=(4)
cfi=(178)
cfn=(1246)
calls=8 -82 
* 168
fe=(226)
1028 16
+1 8
fi=(230)
82 8
fe=(226)
1029 8
-1 8
cfi=(228)
cfn=(1250)
calls=8 27 
* 452
+3 28
fi=(229) ./stdio-common/./stdio-common/vfprintf-process-arg.c
501 16
cfi=(228)
cfn=(1250)
calls=4 27 
* 218
+1 4
-11 4
-88 32
+19 8
-14 8
+47 12
fe=(226)
709 4
814 4
-1 4
+1 8
+26 12
+15 52
fi=(229)
422 16
+8 8
fe=(226)
266 4
cfi=(231) ./stdio-common/./stdio-common/printf_fp.c
cfn=(1256) __printf_fp_l_buffer
calls=4 1099 
* 6591
1001 4
fi=(229)
435 8
cob=(4)
cfi=(178)
cfn=(902)
calls=4 0 
* 64
* 8
fi=(230)
55 4
+10 8
-10 20
fe=(226)

fn=(1238)
1522 52
+3 21
+4 20
+11 8
+27 44
-42 6
+18 16
cfi=(227)
cfn=(1240)
calls=4 108 
* 96
+1 20
cfn=(1244)
calls=4 600 
* 8861
+1 8
cfi=(227)
cfn=(1288)
calls=4 117 
* 3475
* 4

fl=(103) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(330) index
65 2
-22 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+11 2

fl=(217)
fn=(1004)
30 2
+9 8
+33 2

fl=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
fn=(296) memset
29 2
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 10
+3 6
+7 4
+9 4
+2 4
+10 4
+8 4
+3 10
fe=(89)

fl=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(360) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(136) ./string/../sysdeps/x86_64/multiarch/strspn.c
fn=(422) strspn
29 2
fi=(263)
+7 10
fe=(136)
-7 2

fl=(163)
fn=(522) time
38 1
fi=(264) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
+2 2
+1 2
fe=(163)
-3 2

fn=(692)
31 2
+1 8
+1 2

fl=(83) ./string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(284) strnlen
31 2
fi=(84)
+9 6
-2 8
fe=(83)
-7 4
fi=(84)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(83)

fl=(127) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(394) strlen
29 2
fi=(84)
+11 6
-2 8
fe=(127)
-9 4
fi=(84)
+12 4
+1 6
+3 4
+4 6
+3 10
fe=(127)

fl=(203)
fn=(736)
52 262
+13 262
+1 262
+1 262
+3 262
+2 262
+1 262
+3 259
+1 259
+8 259
+1 259
+1 257
+5 514
+26 2
+13 2
+1 2
+1 2
+6 4
+4 1
+13 1
+1 1
+1 1
+6 2
+57 2
+15 2
+6 2
+1 2
+1 2
-8 2
+6 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+18 1
+1 2
+14 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+5 2
511 3
+1 3
+1 3
+3 3
+15 3
+1 3
+1 1
+7 2

fl=(231)
fn=(1276) hack_digit
88 64
+3 16
-3 16
+3 32
+2 16
+2 32
-2 32
+8 32
+21 48
cfi=(241)
cfn=(1280)
calls=16 -91 
* 336
+1 32
+1 55
+4 80
-23 96
cfi=(240)
cfn=(1278)
calls=16 -59 
* 738
+2 16
-2 16
+2 48
+3 16
-2 16
+2 16
+1 96
+11 16
-4 32

fn=(1260) __printf_fp_buffer_1.isra.0
138 72
+21 4
+18 4
+10 4
-28 28
+62 8
1030 44
226 12
+4 28
+36 4
+5 4
-49 4
+44 16
+1 4
+1 8
+3 52
+1 4
-1 4
+1 12
-1 4
+1 8
-1 4
+1 32
+1 4
-1 8
+1 52
+6 4
-6 8
+7 8
+17 4
+4 16
-4 8
+16 8
+11 4
-41 4
+10 4
+31 4
-30 28
+33 12
+41 4
+1 4
-1 4
+1 12
fi=(236)
29 4
cob=(4)
cfi=(178)
cfn=(928)
calls=4 -29 
* 52
fe=(231)
385 22
+18 1
-9 1
+2 2
-2 46
+2 92
-74 96
-4 48
+4 196
-4 4
+4 16
+15 6
-13 12
+53 2
-2 12
cfi=(249)
cfn=(1346)
calls=2 48 
* 154
+5 4
+1 4
fi=(236)
29 10
fe=(231)
388 10
fi=(236)
29 5
cob=(4)
cfi=(178)
cfn=(928)
calls=5 -29 
* 65
fe=(231)
389 15
+1 15
+1 5
+3 5
-4 5
-1 5
+1 5
+1 15
+5 10
+1 8
+6 8
+4 4
+4 4
-4 4
+4 12
-4 40
+6 8
665 4
+9 4
-9 4
+9 4
+6 4
-15 4
+9 8
+6 4
-6 8
+2 8
+10 8
+52 8
+8 8
fi=(239) ./stdio-common/../sysdeps/pthread/allocalim.h
27 4
fe=(231)
746 4
fi=(239)
27 4
cfi=(238)
cfn=(1272)
calls=4 * 
* 44
+2 8
fe=(231)
759 56
fi=(239)
29 4
fe=(231)
759 12
+4 4
-3 8
+3 8
+3 12
+7 24
+2 8
-4 4
+4 4
+14 8
-2 4
+1 20
+1 4
+1 8
-1 8
+1 24
91 8
792 8
+2 8
91 16
+2 8
+2 16
-2 16
+8 16
+4 48
cfi=(240)
cfn=(1278)
calls=8 -59 
* 346
+2 8
+4 8
-6 8
+2 24
+1 8
+2 16
+1 32
+7 8
+4 24
cfi=(241)
cfn=(1280)
calls=8 -91 
* 168
+1 16
+1 40
793 8
+1 16
+1 16
230 24
cfi=(233)
cfn=(1262)
calls=4 33 
* 88
* 16
+4 4
382 6
796 9
+9 20
+1 12
cfn=(1276)
calls=4 88 
* 484
+2 8
-2 4
+2 20
fi=(242) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 4
+1 28
fe=(231)
935 1
-11 3
+7 2
+4 8
+45 20
+3 8
+8 8
-4 4
+4 4
+5 8
-9 16
+9 16
fi=(244)
163 12
fe=(231)
999 16
+2 12
+5 8
fi=(244)
163 12
fe=(231)
1009 12
+13 16
cfi=(228)
cfn=(1250)
calls=4 27 
* 218
+2 12
+4 12
385 18
cfi=(235) ./stdlib/./stdlib/cmp.c
cfn=(1266) __mpn_cmp
calls=6 31 
* 72
* 12
+3 10
fi=(243) ./stdio-common/../include/rounding-mode.h
52 14
fe=(231)
835 3
-5 6
+5 18
+2 1
-2 5
+3 2
+2 9
+2 6
+2 6
+80 9
-69 6
+80 3
-11 9
766 12
-78 8
+1 8
+3 12
+2 4
+2 8
+42 8
994 16
+2 8
308 4
-2 4
+2 4
-3 4
+3 16
-3 8
cfi=(234)
cfn=(1264)
calls=4 28 
* 64
+4 8
-4 4
+4 28
+1 8
+1 28
766 12
+3 8
cfn=(1276)
calls=4 88 
* 474
* 16
cfn=(1276)
calls=8 88 
* 939
* 12
-3 40
1003 8
439 8
+3 32
+16 12
+2 4
-2 4
cfi=(237) ./stdlib/../sysdeps/x86_64/rshift.S
cfn=(1270) __mpn_rshift
calls=4 28 
* 72
+3 8
-1 4
+1 4
-1 4
+1 12
cfi=(237)
cfn=(1270)
calls=4 28 
* 72
+2 24
+14 8
694 32
834 4

fn=(1256)
1099 48
+3 4
-3 28
+3 8
+13 8
+2 4
-2 4
cob=(4)
cfi=(178)
cfn=(902)
calls=4 0 
* 64
* 8
+1 20
+31 44
-30 8
fi=(232) ./stdio-common/../include/../locale/localeinfo.h
331 8
fe=(231)
1111 4
fi=(232)
331 4
fe=(231)
1112 8
+10 28
cfn=(1260)
calls=4 138 
* 6287
+4 4

fl=(108) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(344) stpncpy
31 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

fl=(220)
fn=(1062)
32 2
+4 2
-1 4
+3 4
+3 2

fl=(117) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(362) strcat
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(117)
-20 1

fl=(197) ./malloc/./malloc/morecore.c
fn=(678) __glibc_morecore
25 1648
+1 3296
-1 3296
+4 1648
cfi=(198)
cfn=(680)
calls=1648 +8 
* 42730
+1 3296
+4 2894
-7 201
+7 402

fl=(92) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(304) __mempcpy_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(250) ./stdlib/./stdlib/exit.c
fn=(1402) exit
137 2
+1 3
-1 1
+1 1
cfn=(1404) __run_exit_handlers
calls=1 38 
* 1798

fn=(1404)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 6
+2 1
+1 1
-1 1
+3 7
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(259) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1490) _Exit
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(252) ./elf/./elf/dl-fini.c
cfn=(1408) _dl_fini
calls=1 -82 
* 1235
+1 4
+10 3
+1 2
-79 1
cfi=(251) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(1406) __call_tls_dtors
calls=1 148 
* 13
* 1
+88 1
cfi=(210)
cfn=(1478) _IO_cleanup
calls=1 842 
* 467
* 1

fl=(139) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(432) strncasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(139)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(139)

fl=(199)
fn=(682)
36 264
fi=(265) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 528
fe=(199)
+13 528
+1 528
+6 63
+1 63
-5 402
+1 402

fl=(235)
fn=(1266)
31 6
+4 12
+2 6
+1 6
+1 12
+8 30

fl=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(348) wmemchr
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(110)
-23 2

fl=(237)
fn=(1270)
28 8
+1 8
+1 8
+1 8
+13 8
+1 8
+16 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+5 8
+1 8
+1 8
+1 8
+1 8

fl=(241)
fn=(1280)
31 26
+1 26
+3 26
+1 26
+1 26
+1 26
+1 26
+2 26
+1 26
+2 26
+1 26
+1 26
+1 26
+1 24
+2 24
+1 24
+1 24
+1 24
+26 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+26 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+3 2
-5 24
+2 24
+3 24

fl=(205)
fn=(892)
53 9
+2 9
+1 9
+1 9
+1 9
+1 9
+3 9
+1 9
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+3 9
+8 9
+2 5
+2 10
+4 4
+1 8

fn=(1248)
53 12
+2 12
+1 12
+1 12
+1 12
+1 12
+3 12
+1 12
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+13 12
+2 24

fl=(210)
fn=(1194)
937 6
+2 2
+5 3
+2 3

fn=(1010)
164 6
+1 3
+3 3
+4 2
+1 2
+7 1
-4 1
+4 1
-2 2
+3 1
+1 4

fn=(1068) _IO_sgetn
409 2
fi=(218)
1025 1
fe=(210)
409 3
+2 1
fi=(218)
1025 2
+1 2
fe=(210)
411 1
+1 2
-1 1
cfi=(211)
cfn=(1070)
calls=1 1273 
* 190

fn=(1478)
842 6
-66 1
+66 6
+1 1
cfn=(1480) _IO_flush_all
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(212)
cfn=(972)
calls=1 24 
* 13
+1 6
fi=(218)
1025 1
fe=(210)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 4
+4 1
-2 1
+3 1
-3 1
+2 2
+5 1
fi=(218)
1025 2
+1 2
fe=(210)
805 4
cfi=(211)
cfn=(1484)
calls=1 382 
* 87
+2 3
+9 1
-2 1
+2 2
-2 1
+2 2
+1 3
-37 9
+41 7
+1 2
cfi=(212)
cfn=(974)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(964) _IO_no_init
563 11
+1 1
cfn=(966) _IO_old_init
calls=1 -33 
* 25
+1 1
+1 2
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6

fn=(1188)
53 2
+1 4
+28 2
cfn=(1190) __GI__IO_un_link.part.0
calls=1 -30 
* 101

fn=(1190)
52 4
+6 1
-6 2
+6 1
-6 4
+6 4
cfi=(212)
cfn=(972)
calls=1 -34 
* 13
+1 7
+2 1
-1 1
+1 10
+5 1
-1 3
+9 2
+2 6
+3 2
cfi=(212)
cfn=(974)
calls=1 -25 
* 9
+3 9
-19 1
-2 2
+2 2
+13 3
+2 1
-2 1
+1 1
+1 5
-12 2
-7 3

fn=(1296)
371 11
+3 4
fi=(218)
1025 1
fe=(210)
373 2
+26 107
fi=(218)
1025 70
+1 70
fe=(210)
399 140
cfi=(211)
cfn=(1292)
calls=35 732 
* 1477
* 70
+2 35
-2 35
-20 144
-4 1
+29 8

fn=(998)
343 2
+1 4
-1 14
+3 6
+1 2
fi=(218)
1025 6
+1 4
fe=(210)
347 4
cfi=(216)
cfn=(1000)
calls=2 78 
* 413
* 4
+3 12

fn=(1486)
452 8
fi=(218)
1025 1
fe=(210)
452 1
+1 1
-1 1
fi=(218)
1025 2
+1 2
fe=(210)
453 2
cfi=(211)
cfn=(1488)
calls=1 793 
* 21
* 2
+4 1
330 1
462 1
-7 2
332 1
466 1
337 1
-4 1
+4 1
467 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(992) __uflow
299 5
+1 1
-1 1
+1 3
+5 3
+3 1
173 1
308 2
+2 2
+6 2
+7 1
fi=(218)
1025 3
+1 2
fe=(210)
323 2
+1 3
-1 1
cfn=(994) _IO_default_uflow
calls=1 +38 
* 421
-2 3

fn=(1210)
601 6
+2 3
+6 3
+3 3
54 2
624 3

fn=(966)
531 1
+3 1
-2 1
+2 1
+5 1
-7 1
+2 1
+10 1
-10 1
+16 1
-11 1
-5 1
+16 1
-16 1
+21 1
-16 5
+16 2
+1 2
+2 1

fn=(970)
87 14
+1 10
+18 18
-16 1
+2 3
-2 1
+2 4
cfi=(212)
cfn=(972)
calls=1 -68 
* 13
+1 7
+10 2
cfi=(212)
cfn=(974)
calls=1 -49 
* 9
+3 1
-11 5
+2 1
-2 1
+3 1
-3 1
+2 1
+3 4
+2 1
-2 1
+1 1
+1 5
-9 2
+1 1
+1 2

fn=(1006)
329 33
+1 14
+5 6
-3 3
+3 6
-2 3
+2 6
+3 18
-7 1
cob=(4)
cfi=(178)
cfn=(1200)
calls=1 0 
* 170
+4 2

fn=(1480)
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(212)
cfn=(972)
calls=1 24 
* 13
+1 6
-5 1
fi=(218)
1025 2
fe=(210)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(212)
cfn=(974)
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(994)
361 2
fi=(218)
1025 1
fe=(210)
361 3
+1 1
-1 1
fi=(218)
1025 2
+1 2
fe=(210)
362 2
cfi=(211)
cfn=(996)
calls=1 462 
* 397
+1 2
+2 4
+1 4

fl=(224)
fn=(1198)
25 1
+1 4
+1 1

fl=(259)
fn=(1490)
27 2
+3 2

fl=(251)
fn=(1406)
148 4
+1 1
-1 1
+1 3
+16 4

fl=(128) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(398) strncpy
29 1
fi=(109)
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(128)
-17 1

fl=(115) ./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(358) strcspn
29 1
fi=(263)
+7 5
fe=(115)
-7 1

fl=(134) ./string/../sysdeps/x86_64/multiarch/memchr.c
fn=(418) memchr
29 2
fi=(135) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(134)
-25 2

fl=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(290) strcmp
79 2
-31 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+20 2

fl=(190)
fn=(644)
29 4
+15 1
-15 5
+15 1
cfi=(191)
cfn=(646)
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6)
cfi=(187)
cfn=(652)
calls=1 -58 
* 5788638333
+16 2
cfi=(250)
cfn=(1402)
calls=1 +63 
* 1805

fl=(257)
fn=(1426)
82 6
+1 6
-1 12
+1 6
fi=(258) ./posix/../malloc/dynarray-skeleton.c
243 3
fe=(257)
71 6
+38 12
+1 9

fl=(221)
fn=(1066)
31 7
+1 1
-1 1
+1 1
-1 1
+4 6
+2 10
+1 4
cfi=(210)
cfn=(1068)
calls=1 409 
* 205
fi=(218)
979 2
+1 9
fe=(221)
40 5
+1 9
-4 4

fl=(126) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(386) strcasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(126)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(177)
fn=(564)
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(4)
cfi=(178)
cfn=(566)
calls=1 -56 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 -58 
* 25
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 -60 
* 26
+2 6

fl=(138) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(428) mempcpy
33 1
fi=(99)
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

fl=(194)
fn=(676) _int_malloc
3846 63608501
1326 11565182
+19 34695544
3887 11565178
1794 5782589
3914 11565178
+65 11524988
-63 23049976
+3 5762494
+2 11524988
+2 332956
-6 166478
+9 332956
+1 832390
+5 332956
+1 332956
+7 166478
-1 332956
+1 832390
+5 332956
3165 166478
3945 166478
+1 335851
+5 6868914
3165 1144819
-2 1144819
+4 1144819
-2 1144819
3945 1144819
3163 1144819
+3 1144819
+1 1144819
3946 5724242
+2 2289638
+2 2289638
+27 40190
+62 34300
+1 20541
+20 5548135
-1 5548135
-1 5548135
+1 11096270
+1 11096270
-2 11096268
+12 27740675
-1 1947866
+4 1947866
+1 973933
+2 1947866
-3 635928
+1 317964
+2 635928
+1 3875691
+2 1291897
+1 5167588
+2 5167588
-10 1291897
+12 2583794
+1 2583794
+2 2583794
+11 4531590
+29 336525
+1 336525
+4 673050
+29 672944
+8 14016
+1 8
+1 8
-1 8
+4 16
-4 3464
+1 3464
-1 3464
+4 6928
3887 4
+27 4
+66 5609266
+2 5609266
-2 5609266
+2 11218532
+2 67978
+1 135956
+6 67978
-4 67978
+1 67978
+1 67978
+2 135956
+7 271912
-1 135956
+1 135956
+5 662597
+1 320104
+2 215138
-92 6
1345 2
3919 4
+2 4
+9 16788054
4041 7012
cfn=(1336) malloc_consolidate
calls=3506 4811 
* 29799694
* 3506
+93 126961
+1 126961
-1 126961
+1 253922
-14 126961
+19 253922
+1 761777
1985 499467
4487 69391092
1985 67978
4020 67978
1985 135956
4163 1026262
+1 1539393
+1 513131
-1 513131
+57 1026262
+9 513131
-9 1026262
+9 513131
-9 1539393
+1 513131
+1 513131
+1 513131
+1 513131
+6 1026262
-10 6944
+9 3472
-9 6944
+9 3472
-9 10416
+1 3472
+1 3472
+1 3472
+1 3472
+6 6944
+1 44
+1 88
+7 176
4070 1549731
4246 397314
+11 14318772
+2 20541
+3 6847
-3 6847
+3 13694
+1 4772953
+71 14318769
-4 4772923
+1 4772923
+1 4772923
-1 4772923
+1 4772923
+1 9545846
+1 14318769
+5 19032188
+16 2311116
+2 4622232
-4 5482454
+8 430111
+3 860222
+2 89355
+1 89355
+1 89355
-2 357420
-27 89355
-99 2066262
3163 126950
+4 126950
-4 126950
+2 1015600
+1 253900
+1 126950
4070 253944
+74 88
-45 1940728
+2 955372
-1 1910744
+27 307039
+1 307039
+4 614078
+29 363712
+8 17250
4008 107569
+1 107569
+1 215138
3159 107569
4012 107569
3167 107569
-8 107569
+4 107569
4013 107569
3163 107569
+2 430276
+1 107569
+2 107569
-2 107569
+1 107569
+1 107569
4218 3472
-48 3472
+48 10416
4343 13336062
+3 17781364
-3 13315977
+3 17714464
-3 13266366
+3 17660104
-3 8830030
4443 4432167
+1 8864334
+2 8864334
+3 13296501
+17 1384
+2 166
cfn=(1336)
calls=83 4811 
* 48446028
+2 249
4070 83
4471 83
4070 83
4471 83
4070 13746
-91 79488
4169 152
4343 13187
+5 52748
+1 26374
+24 1363024
+3 681512
+2 340756
+3 681512
-3 681512
+3 340756
cfn=(1306) unlink_chunk.isra.0
calls=340756 1608 
* 7197516
+3 1363024
+15 616778
-5 308389
+5 616778
+1 616778
+3 308389
+1 308389
+1 308389
+3 616778
+1 308349
+1 616778
+2 54
+3 216
+2 81
+1 27
1985 27
4421 27
1985 54
4415 2466896
+2 925086
+1 308362
1985 308362
4421 308362
1985 649091
4421 32367
1985 64734
4387 32367
-1 32367
+1 64734
4070 126906
3199 126906
-21 126906
+4 253812
+17 44
-21 44
+4 88
+8 126950
-4 507800
+4 126950
+1 253900
4248 126950
4105 648333
-1 648333
+3 648333
-1 648333
+1 1296666
+1 1944999
+1 1296666
+2 4422
+4 2211
+6 2211
-6 2211
+7 2211
-7 13266
+2 6633
+5 2211
-4 2211
+4 2211
cfn=(684) alloc_perturb
calls=2211 1985 
* 8844
-7 646122
+6 646122
-6 646122
+7 646122
-7 3876732
+2 1938366
+5 646122
-4 646122
+4 646122
cfn=(684)
calls=646122 1985 
* 2584488
+1 648333
2552 263
+12 263
-12 1315
+12 263
4460 13296255
cfn=(684)
calls=4432085 1985 
* 17728340
+1 4432085
-9 8863642
+2 8863642
-1 4431821
+1 4431821
-3 4431821
+3 4431821
+2 4431821
-2 17727284
+2 4431821
+3 8863644
4266 1
+1 6
+6 2
+5 1
+1 2
-1 2
+1 1
cfn=(1306)
calls=1 1608 
* 33
+3 4
2553 263
+36 789
+1 263
-1 263
+1 263
+9 2624
+6 786
+3 789
2921 789
+1 263
+4 263
+4 1315
+5 263
-2 263
+5 263
-3 526
-3 263
+2 263
+1 263
+1 263
-1 789
+1 263
4482 263
2669 789
+8 526
+1 189
+13 63
+2 63
-2 326
+2 200
-2 400
+8 1315
+8 526
+20 201
+1 201
-1 402
+11 402
+4 402
+2 201
+2 201
-2 201
+2 201
+6 201
-6 201
+9 406
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(197)
cfn=(678)
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
-15 201
+3 201
-1 201
+1 804
+12 201
-11 201
+11 402
+7 402
+1 603
+8 201
+2 201
+5 402
+2 212
cfn=(810) _int_free
calls=53 4495 
* 3491
* 53
-66 402
-65 201
+84 402
-83 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-6 61
+6 183
-6 61
+6 305
+1 366
-21 1206
cfn=(1340) sysmalloc_mmap_fallback.constprop.0
calls=201 2490 
* 20344
* 201
+2 402
-25 789
cfi=(197)
cfn=(678)
calls=263 25 
* 13706
+1 526
-1 263
+1 263
2008 62
2711 62
2008 186
2712 263
+3 526
+29 430
4285 1
-1 1
+1 2
+91 132

fn=(674) tcache_init.part.0
3242 4
+9 8
+1 3
cfn=(676)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(200) ./malloc/../string/bits/string_fortified.h
59 2
fe=(194)
3270 1
fi=(200)
59 86
fe=(194)
3274 3

fn=(1336)
4811 4973
+17 4973
-17 24865
+28 4973
-28 14919
+15 4973
+2 4973
+13 9946
+1 9946
-1 89514
+1 89514
+62 149190
+1 39784
-31 11406682
+4 4744002
+2 2372001
+1 4744002
+1 4744002
+2 4744002
-4 3331340
+1 6662680
+1 6662680
+2 6662680
+1 1803874
+4 901937
+2 901937
-2 1803874
+3 901937
+9 1803874
-12 4801404
+2 4801404
-2 9602808
+3 4801404
+9 15295344
-56 11406692
+4 17110038
+1 22813384
+8 5703346
-3 11406692
+3 5703346
-3 5703346
+4 5703346
-4 5703346
+5 5703346
-5 5703346
+5 11406692
+2 11406692
+1 2048394
+2 2048394
-1 2048394
+2 8193576
+2 14338758
cfn=(1306)
calls=2048394 1608 
* 45633876
* 10241970
+3 11406692
+25 5
+1 10
+1 10
-23 3331340
+1 9994020
+16 6662680
-16 3331340
cfn=(1306)
calls=3331340 1608 
* 70055367
* 13325360

