# callgrind format
+2 12
+2 6
+16 6
cfi=(8) ./elf/./elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=3 25 
* 81
+4 6
+1 6
+17 6
+1 1
+3 1
+5 1
-5 1
+5 1
-5 2
+5 2
-5 2
+5 2
+5 6
+12 24
+10 6
+1 4
+5 2
cfi=(46) ./elf/../elf/dl-tls.c
cfn=(226) _dl_assign_tls_modid
calls=1 125 
* 12
+7 9
cfi=(26)
cfn=(84) _dl_add_to_namespace_list
calls=3 31 
* 165
+3 6
+4 6
cfi=(45) ./elf/./elf/dl-debug.c
cfn=(196) _dl_debug_update
calls=3 38 
* 21
* 3
+1 9
+22 21
+1 9
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(198) _dl_audit_objopen
calls=3 77 
* 15
* 3
fi=(60)
92 8
+2 2
-1 2
+1 2
-1 2
+1 2
-1 2
+1 2
-1 4
+3 8
fi=(61)
-37 12
+3 12
+2 12
181 6
-22 4
fe=(30)
1510 6
1074 2
fi=(59)
186 8
cfi=(57)
cfn=(182)
calls=1 47 
* 21
+3 2
fe=(30)
1462 9
+2 2
-1 10
+1 2
-1 2
+1 2
-1 2
cfi=(32)
cfn=(94)
calls=2 98 
* 70
* 4
+2 5

fn=(106) _dl_init_paths
706 11
+14 1
-14 2
+14 2
cfi=(37) ./elf/./elf/dl-hwcaps.c
cfn=(108) _dl_important_hwcaps
calls=1 172 
* 1244
fi=(28)
56 1
fe=(30)
720 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
725 1
+2 3
+8 2
-1 3
+5 3
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
739 1
+2 4
+7 1
+8 1
+2 1
+12 2
-23 1
+9 1
+11 1
-4 1
-5 1
+3 2
+7 2
+2 2
-11 1
+11 3
-8 1
+4 1
+1 3
+1 16
cfi=(43)
cfn=(130)
calls=4 132 
* 56
+2 15
-14 3
+10 3
+4 9
-12 3
-2 3
+2 3
+4 3
-3 3
+3 3
+1 3
-2 3
+5 9
+1 6
+3 1
+15 1
-8 1
+5 1
-6 1
+9 2
+2 4
+2 3
+36 5
+2 2
cfi=(22)
cfn=(62)
calls=1 57 
* 17
* 9
-19 1
-2 1
+2 2
+19 9
cfi=(29)
cfn=(82)
calls=1 210 
* 11
* 1
+5 4
-1 2
+2 1
+1 2
-2 4
+1 13
+1 26
-2 52
+5 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
836 1
fi=(28)
56 1
fe=(30)
838 2
+6 6
cfn=(132)
calls=1 468 
* 581
+3 3
+6 1
+4 8
-35 2
+5 2

fn=(204) _dl_dst_count
238 10
+3 5
-3 25
+7 5
-7 10
+3 5
cfi=(41) ./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(118) index
calls=5 32 
* 168
+3 10
+20 45

fn=(88)
868 4
+8 4
-8 8
+8 4
-6 4
+12 8
-13 4
+13 4
-13 4
+13 8
+3 12
+1 8
+1 8
+3 12
+1 12
+4 4
+1 8
+22 4
+2 4
-2 8
+2 12
-20 14
+1 7
+3 14
+3 7
+1 28
fi=(31)
95 28
+7 14
+16 7
-3 14
254 8
+1 4
+2 16
+3 4
-8 6
+5 3
-4 3
+4 9
+3 3
-2 1
fe=(30)

fn=(136)
385 18
241 4
385 2
241 2
cfi=(41)
cfn=(118)
calls=2 32 
* 72
+3 4
410 2
-11 2
+11 12
-11 2
cfi=(44) ./string/./string/strdup.c
cfn=(138) strdup
calls=2 40 
* 180

fn=(166) _dl_map_object
1967 72
+8 12
+1 24
+3 111
+5 126
+2 54
cfi=(52) ./elf/./elf/dl-misc.c
cfn=(168) _dl_name_match_p
calls=18 68 
* 2049
* 36
+4 30
+1 45
+4 6
-1 30
+1 6
+1 6
-1 6
+1 12
cfi=(32)
cfn=(94)
calls=6 98 
* 221
* 12
2270 57
2011 9
-1 6
+9 3
-50 3
+50 6
+17 6
-2 3
+2 3
cfi=(41)
cfn=(118)
calls=3 32 
* 72
* 6
2202 2
-1 3
cfn=(136)
calls=1 385 
* 175
+6 1
-7 1
+1 1
+2 2
+4 7
cfn=(170)
calls=1 1572 
* 106
+3 2
-3 1
+3 1
+12 4
+45 1
+1 5
-1 1
+1 8
cfn=(176)
calls=1 944 
* 1940
-1 2
+1 10
-1 2
+1 16
cfn=(176)
calls=2 944 
* 4412
* 9
2040 4
cfi=(22)
cfn=(62)
calls=2 57 
* 34
* 4
+2 4
+7 8
+51 26
cfn=(208)
calls=2 1812 
* 824
+6 2
-6 2
+6 4
2222 8
+46 4
682 2
2107 2
682 4
2135 4
cfi=(67) ./elf/./elf/dl-cache.c
cfn=(214) _dl_load_cache_lookup
calls=2 403 
* 2572
* 2
+2 4
+4 4
+31 2
-23 4
+23 14
cfn=(170)
calls=2 1572 
* 246
+4 4
-4 2
+4 2
+1 2
+17 4
2074 10
682 2
2075 2
682 6
2099 4
+1 4
-47 2
+1 2
696 10
2058 6
682 2
2059 2
682 4
2073 10
+1 4
+41 2
+14 4
+2 6
-47 4

fn=(170)
1572 70
+32 7
-32 14
+32 14
+19 28
cfi=(53) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(172) __open_nocancel
calls=7 28 
* 152
* 7
+2 14
+8 3
+1 6
+5 3
-5 3
+5 15
cfi=(54) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(174) __read_nocancel
calls=3 25 
* 18
+2 6
+2 6
+2 6
+6 6
+17 39
+81 6
+5 6
+6 12
+6 6
+6 3
+1 3
-1 9
+1 9
+26 63
-22 13
+1 2
-1 1
+1 1
cfi=(70)
cfn=(224)
calls=1 25 
* 7
* 2
1668 6
-59 8
1777 2

fl=(255) ./elf/./elf/dl-call_fini.c
fn=(1396) _dl_call_fini
24 40
+4 10
+6 5
-2 5
+3 10
+3 3
+1 3
-1 3
+1 6
+3 12
+1 3
cob=(3) /usr/lib/x86_64-linux-gnu/libm.so.6
cfi=(186) ???
cfn=(1442) 0x00000000000104a0
calls=1 -43 
* 98
cob=(5)
cfi=(181)
cfn=(1424)
calls=1 -43 
* 98
cob=(6)
cfi=(187)
cfn=(1398) 0x0000000000005c80
calls=1 -43 
* 98
-1 12
+5 5
+1 10
+1 6
+1 15
-1 3
cob=(4)
cfi=(178)
cfn=(1458) 0x00000000048df418
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(1440) 0x000000000483d294
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(1420) 0x0000000000139dec
calls=1 -49 
* 4
+1 12

fl=(53)
fn=(172)
28 16
+3 8
-3 16
+3 48
+8 56
+2 8
-2 12
+2 8

fl=(38) ./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
fn=(110) _dl_hwcaps_subdirs_active
29 1
fi=(19)
+2 1
fe=(38)
+7 1
fi=(19)
-8 4
fe=(38)
+22 1
fi=(19)
-20 3
+4 1
fe=(38)
+2 1
fi=(19)
-2 2
+3 4
+1 4
+5 1
fe=(38)
-7 1
fi=(19)
+7 3
fe=(38)
-2 1
fi=(19)
+5 2
+3 5
+2 4
+1 2
+1 2
+3 1
fe=(38)
-10 1
fi=(19)
+10 3
fe=(38)

fl=(51) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(162) __sigsetjmp
31 6
+2 6
+9 6
+1 12
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+2 12
+2 6
+1 6
+1 6
+2 12
+2 6
+8 6
+3 6
+1 6
+7 6
+1 6

fl=(46)
fn=(226)
125 1
+16 1
-13 1
-3 3
+3 1
+55 1
-2 1
+5 1
+1 2

fn=(248) _dl_tls_static_surplus_init
97 2
+3 1
-3 3
+3 1
-3 1
+3 1
-3 1
+3 1
-3 1
+3 1
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 387 
* 23
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 6

fn=(146) _dl_count_modids
192 1
+2 2
+1 1
+15 2

fn=(438) _dl_add_to_slotinfo
1017 8
+9 1
-9 1
+6 1
+4 1
+4 3
+34 2
+3 2
+1 3
+3 6

fn=(530) _dl_allocate_tls_init
523 11
+1 2
+4 1
+6 1
-6 1
+6 1
cfi=(24)
cfn=(86)
calls=1 42 
* 3
+3 3
+12 1
-18 1
+42 3
-19 12
+9 3
+1 2
+6 3
+3 1
-2 1
+2 1
-2 1
+2 4
+4 1
-4 1
+4 1
-1 2
+4 2
+1 4
+2 2
+1 2
+17 1
-8 1
+8 1
+2 4
cfi=(29)
cfn=(126)
calls=1 197 
* 13
* 6
cfi=(43)
cfn=(130)
calls=1 132 
* 25
-49 1
+55 1
-55 4
+6 5
+55 2
cfi=(24)
cfn=(86)
calls=1 42 
* 3
+3 2
+3 9

fn=(250) _dl_determine_tlsoffset
216 9
+6 4
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 3
+3 1
-3 5
+2 2
+6 1
-33 2
+20 1
-20 5
+2 2
+3 1
-1 1
+5 2
-5 1
+1 1
-1 1
+3 2
+2 3
+32 2
-1 1
+53 1
-52 5
+2 2
+51 8

fn=(252) _dl_allocate_tls_storage
417 7
+2 1
+11 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 85
fe=(46)
432 2
+8 3
fi=(28)
44 1
fe=(46)
440 2
+5 1
-5 1
+1 1
+4 304
+19 1
-99 1
+4 1
+1 1
fi=(28)
44 1
cfi=(27)
cfn=(74)
calls=1 +36 
* 41
fe=(46)
371 2
+3 1
+6 2
+90 7

fl=(78) ./elf/./elf/dl-lookup.c
fn=(270) _dl_lookup_symbol_x
772 1260
+3 210
-3 630
+3 210
-3 840
fi=(79) ./elf/../sysdeps/generic/dl-new-hash.h
74 210
+3 420
-8 210
+1 420
+10 210
+1 420
-1 995
+1 1990
+20 1104
-2 1104
+6 1104
-3 2208
+2 1104
-30 1104
+3 2208
fe=(78)
774 210
+1 210
+3 210
-4 210
+1 210
+7 816
+5 210
-2 210
+2 210
-2 210
+6 2990
+1 2940
cfn=(274) do_lookup_x
calls=210 347 
* 86218
* 630
+28 210
-23 630
+23 210
-23 420
+24 1184
+7 200
-7 200
+35 800
+34 800
-20 600
+3 400
-57 210
+76 1890
fi=(79)
87 101
+1 101
+1 202
+1 101
fe=(78)
871 2
-72 60
+18 30
+11 40

fn=(276) check_match
70 3120
+3 1242
+13 205
-13 205
+13 205
-13 205
+13 615
+3 978
cfi=(32)
cfn=(94)
calls=142 +9 
* 6685
* 284
+4 205
+1 410
+2 406
+19 406
+1 1624
+2 10
+43 200
+1 1664
-18 4
+2 4
+1 2
-1 4
+1 6
-1 4
-68 10
+39 594
cfi=(32)
cfn=(94)
calls=198 -19 
* 5246
* 396
-44 12
+5 6

fn=(274)
347 1890
+1 210
-1 840
+6 210
-6 210
+65 210
-58 210
+11 210
+50 210
-3 420
+3 420
-50 210
+50 840
-19 2505
+8 835
-4 835
+1 835
+3 3340
+1 1670
+3 835
-3 835
+4 1670
+4 1670
-2 835
+5 3340
+3 5845
+99 1914
358 1676
+3 1676
+4 1700
+21 1670
+4 1670
+71 1600
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
139 400
+1 600
fe=(78)
476 400
fi=(80) ./elf/../sysdeps/generic/dl-protected.h
29 800
fe=(78)
483 1428
+16 400
+1 200
+22 200
-21 200
+21 1400
-99 639
-1 426
+2 426
+2 209
+6 836
-6 209
+6 1463
+7 786
-10 2310
+2 208
+1 624
-1 208
+1 416
-1 208
+1 208
+1 208
-1 208
+1 208
-1 1456
cfn=(276)
calls=208 70 
* 24957
+4 624
+3 16
+31 72
+52 10
-1 10
+1 70
-35 129

fl=(39) ./elf/./elf/dl-hwcaps_split.c
fn=(120) _dl_hwcaps_split
25 5
+1 3
+21 1
-20 1
+20 3

fn=(114) _dl_hwcaps_split_masked
51 110
-25 44
+36 5
-7 5
+7 35
-26 24
+5 27
cfi=(41)
cfn=(118)
calls=9 -9 
* 216
* 9
+1 18
+3 6
+11 12
+1 18
+1 12
-2 6
+1 9
+1 6
-28 24
+4 48
+1 12
-1 30
+24 6
+9 12
-5 6
-2 6
+2 42
-19 6
cfi=(22)
cfn=(62)
calls=3 +14 
* 51
* 6

fl=(42) ./string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
fn=(122) bcmp
59 1
+12 1
+1 1
+22 1
+1 1
+45 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(41)
fn=(118)
32 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 16
+4 16
+1 16
+1 16
+1 16
+2 16
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+52 3
+4 3
+1 3
+1 3
+1 3
+2 3

fl=(172) ./elf/./elf/dl-call-libc-early-init.c
fn=(554) _dl_call_libc_early_init
27 1
+2 2
-2 1
+6 3
-6 3
+6 1
-6 2
+6 1
cfi=(171)
cfn=(550)
calls=1 +41 
* 225
+4 2
+2 3
+2 1
-1 1
-1 1
+2 2
-1 1
cob=(2)
cfi=(173)
cfn=(556)
calls=1 -7 
* 353

fl=(180) ./elf/./elf/dl-init.c
fn=(588) call_init.part.0
26 60
+17 5
+3 5
-3 10
+3 10
+5 8
+8 12
+1 12
cob=(4)
cfi=(178)
cfn=(610) 0x0000000004861000
calls=1 -60 
* 7
cob=(4)
cfi=(178)
cfn=(590) 0x000000000483d000
calls=1 -60 
* 7
+3 4
+1 8
+6 6
+2 6
-2 3
+3 19
+1 4
cob=(2)
cfi=(185)
cfn=(608)
calls=1 545 
* 12
* 12
cob=(3)
cfi=(186)
cfn=(614) 0x00000000000104e0
calls=1 -74 
* 12
cob=(2)
cfi=(182)
cfn=(600)
calls=1 -28 
* 72
cob=(5)
cfi=(181)
cfn=(594)
calls=1 -74 
* 12
-1 12
+3 40
-29 2

fn=(586) _dl_init
81 13
+1 1
+1 1
+3 3
+8 2
+25 1
+1 8
+1 10
-92 10
+6 15
+2 22
+83 8
cfn=(588)
calls=4 -94 
* 283
* 8
+7 8
-98 2
+60 2
-54 3
+2 7
cfn=(588)
calls=1 -11 
* 77
* 2

fl=(7)
fn=(544) lookup_malloc_symbol
61 8
+3 4
-3 12
+3 4
-3 12
+3 4
-3 4
+2 4
+1 16
cfi=(78)
cfn=(270)
calls=4 772 
* 2368
+4 28
+1 28
+2 4
fi=(169) ./elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 24

fn=(540) __rtld_malloc_init_real
76 2
+10 1
fi=(168) ./elf/../sysdeps/generic/dl-hash.h
-41 1
-1 1
fe=(7)
+32 8
+11 1
-1 1
fi=(168)
-43 1
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(168)
-24 1
fe=(7)
+22 1
+2 2
fi=(168)
-19 1
fe=(7)
+19 1
cfn=(544)
calls=1 -30 
* 617
+1 3
-1 1
+1 1
cfn=(544)
calls=1 -31 
* 606
+1 3
-1 1
+1 1
cfn=(544)
calls=1 -32 
* 691
+1 3
-1 1
+1 1
cfn=(544)
calls=1 -33 
* 626
+5 1
+1 1
+1 1
+1 1
+1 8

fn=(12) __rtld_malloc_init_stubs
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fn=(134)
239 2
+3 4
+2 2
+1 4
+4 3
-2 2
+4 28
+5 84
-2 56
+13 1
+4 4
-22 14
+15 14
-15 30

fl=(170) ./elf/../sysdeps/nptl/dl-mutex.c
fn=(548) __rtld_mutex_init
30 2
+10 3
-10 3
+10 1
-10 1
+10 1
-10 1
+7 1
+3 2
cfi=(171)
cfn=(550)
calls=1 +34 
* 233
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(171)
cfn=(550)
calls=1 +27 
* 223
+4 2
+1 7
+1 6

fl=(57)
fn=(182)
47 16
+3 32
-3 96
+6 32
+5 96
+2 64
-7 36

fl=(15)
fn=(34)
37 1
+2 3
+2 1
cfi=(16)
cfn=(36)
calls=1 682 
* 7344

fn=(552) __x86_cpu_features
71 1
-32 3
+32 2

fl=(55)
fn=(178)
30 4
+9 16
+33 4

fl=(71) ./malloc/./malloc/scratch_buffer_set_array_size.c
fn=(228) __libc_scratch_buffer_set_array_size
30 39
+4 3
+1 6
+10 6
+18 3
-17 3
+17 15

fl=(76) ./elf/../sysdeps/x86_64/dl-cet.c
fn=(260) _dl_cet_check
361 8
-76 1
-10 2
+2 2
-1 1
+6 1
+3 1
+8 1
-11 1
+1 1
-1 1
+1 1
-1 1
+1 1
+10 4
+3 1
+4 2
+2 2
-1 1
+2 2
+2 2
-1 2
+4 1
+2 1
+3 2
145 2
+12 2
+16 1
+6 1
363 6

fn=(582) _dl_cet_setup_features
331 1
+3 2
+16 1

fl=(70)
fn=(224)
25 4
+1 8
+1 2

fl=(11)
fn=(22)
261 8
+22 1
-22 1
128 1
283 1
-22 1
+6 4
42 420
+6 83
-3 83
+3 9703
+4 166
+4 166
fi=(12) ./elf/./elf/dl-tunables.h
160 83
fe=(11)
56 166
fi=(12)
161 66
-1 281
+1 315
-1 166
fe=(11)
281 13612
+6 24651
fi=(12)
160 830
+1 1660
-1 61
+1 244
-1 305
fe=(11)
304 8

fn=(58)
153 15
-81 40
+81 15
-81 10
+10 5
fi=(269) ./elf/./dl-tunable-types.h
+2 5
fe=(11)
+9 40
+1 25
fi=(12)
+47 10
fe=(11)
-26 25
+1 5
+1 5
+1 5
+39 15
fi=(12)
-15 10
fe=(11)
-45 10
+3 5
fi=(12)
+51 5
fe=(11)
-51 5
+4 10
+7 10
+1 10
-12 25

fn=(28)
387 38
+3 76
-3 38
+3 304
+9 35
-9 70
+19 23
+7 228
+2 38
-19 15
+1 15
+9 6

fl=(49) ./string/../string/strcspn.c
fn=(156) strcspn
32 6
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 12
-1 12
+1 12
+2 24
-1 24
+2 12
+2 72
+2 1
+1 4
+1 3

fl=(52)
fn=(216) _dl_sysdep_read_whole_file
36 2
+3 1
-3 7
+3 1
-3 2
+3 1
cfi=(53)
cfn=(172)
calls=1 -11 
* 20
+1 2
+23 8
-21 4
cfi=(55)
cfn=(178)
calls=1 -12 
* 6
* 2
+2 2
+3 2
+13 2
cfi=(62)
cfn=(194)
calls=1 -35 
* 6
* 1
-11 6
cfi=(57)
cfn=(182)
calls=1 -2 
* 26
* 2

fn=(168)
68 273
+1 78
cfi=(32)
cfn=(94)
calls=39 +29 
* 1328
* 78
+3 39
+2 78
+6 39
-6 78
+1 141
cfi=(32)
cfn=(94)
calls=47 +23 
* 1771
* 94
+8 8
-13 8
+13 55
-1 31
+1 93

fl=(37)
fn=(108)
172 6
+3 1
-3 3
+3 1
-3 5
+2 1
cfi=(38)
cfn=(110)
calls=1 29 
* 49
+1 1
fi=(40) ./elf/./dl-hwcaps.h
43 1
fe=(37)
174 1
fi=(40)
45 2
+32 1
+1 1
+1 1
fe=(37)
-27 2
cfi=(39)
cfn=(114)
calls=1 -1 
* 23
* 2
fi=(40)
-9 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
-24 2
-1 2
+1 2
+1 2
+1 2
-5 4
cfi=(39)
cfn=(114)
calls=2 -1 
* 130
* 2
cfi=(39)
cfn=(114)
calls=1 -1 
* 125
* 6
+48 4
fi=(28)
-44 2
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(37)
+46 2
-2 1
+2 1
+3 1
+3 1
fi=(40)
-65 1
+2 1
fe=(37)
+67 1
fi=(40)
-66 1
fe=(37)
+66 2
cfi=(39)
cfn=(120)
calls=1 -87 
* 13
* 2
fi=(40)
-69 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
+48 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(39)
cfn=(114)
calls=2 -74 
* 130
* 2
cfi=(39)
cfn=(114)
calls=1 -74 
* 125
* 6
+8 3
+9 5
+3 8
-2 6
+14 1
+4 1
+1 1
+1 1
-20 3
+19 1
+1 1
-20 2
+8 2
+4 2
-4 3
+4 2
cfi=(42)
cfn=(122)
calls=1 -96 
* 19
+1 3
-14 8
+47 1
-4 2
+4 2
-3 1
+7 1
-7 2
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(37)
194 2
+8 1
fi=(40)
43 1
fe=(37)
201 1
80 1
fi=(40)
-35 1
fe=(37)
+35 1
202 1
fi=(40)
77 1
+1 1
fe=(37)
202 3
fi=(40)
79 1
fe=(37)
-2 2
cfi=(39)
cfn=(114)
calls=1 -26 
* 23
* 2
fi=(40)
-34 1
+2 1
fe=(37)
+35 2
fi=(40)
-37 1
+34 2
+1 2
+1 3
fe=(37)
+1 4
+7 2
-7 8
cfi=(29)
cfn=(126)
calls=2 197 
* 26
+4 2
+2 2
+2 2
-2 4
-9 4
cfi=(39)
cfn=(114)
calls=2 -26 
* 130
* 2
cfi=(39)
cfn=(114)
calls=1 -26 
* 125
* 6
213 2
-5 1
+1 1
-1 1
+5 1
+3 9

fl=(64) ./elf/./elf/dl-deps.c
fn=(202) _dl_map_object_deps
143 4
+1 2
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 4
+1 3
-1 1
+1 7
-8 1
+8 2
-8 1
-6 1
-2 1
+16 1
-8 1
-7 1
+1 1
+6 1
+24 4
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
+46 1
fi=(72) ./elf/../include/scratch_buffer.h
77 1
fe=(64)
+87 1
fi=(72)
-87 1
+1 1
fe=(64)
184 1
+44 4
-31 1
-4 1
+4 6
-4 4
+4 8
+11 14
-18 2
+18 4
417 10
+2 3
+3 3
-3 9
+3 3
-3 3
fi=(28)
56 3
cfi=(27)
cfn=(78)
calls=3 -20 
* 90
fe=(64)
423 9
fi=(28)
56 3
fe=(64)
423 3
+6 3
+1 15
cfi=(29)
cfn=(82)
calls=3 210 
* 33
+1 15
cfi=(29)
cfn=(82)
calls=3 210 
* 33
+3 3
+1 6
+4 15
188 8
442 12
-1 5
+1 10
183 6
+27 12
+7 3
+4 3
-6 3
+1 3
+1 3
+1 6
+3 9
-2 3
-29 15
+32 184
+6 20
cfi=(30)
cfn=(204)
calls=5 +10 
* 283
* 15
+4 10
-2 5
+2 10
cfi=(50) ./elf/./elf/dl-catch.c
cfn=(160) _dl_catch_exception
calls=5 -28 
* 11425
+1 10
+9 5
+2 10
+5 15
+6 3
+2 3
-8 6
+3 3
+1 3
+1 3
+1 3
+4 3
-3 3
+3 9
+4 15
+1 9
-43 377
+7 10
+38 261
fi=(72)
85 3
fe=(64)
448 5
+1 1
+3 4
+11 5
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(64)
465 3
fi=(28)
56 1
fe=(64)
465 1
+5 2
+1 1
-1 3
+4 3
-2 2
+13 4
+5 4
-16 12
+11 4
-7 4
+7 4
-2 8
-5 1
+7 1
-2 2
+2 1
-11 1
+11 1
+5 1
-16 3
+21 3
+37 2
+15 2
-14 2
+20 1
-1 4
+1 4
-1 5
cfi=(13)
cfn=(232)
calls=1 298 
* 349
+5 1
+2 1
+1 1
+1 2
-2 1
+2 1
+7 3
+3 2
+3 8
198 32
+3 3
fi=(72)
-70 12
cfi=(71)
cfn=(228)
calls=3 30 
* 75
fe=(64)
+70 9
+4 6
547 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
* 3
-53 2
144 2

fn=(206) openaux
61 30
+7 5
-4 15
+1 5
-1 35
cfi=(30)
cfn=(166)
calls=5 1967 
* 10985
* 5
+5 15

fl=(77) ./elf/./elf/dl-reloc.c
fn=(262) _dl_relocate_object
207 66
+1 12
+12 5
+4 20
-4 5
+6 15
+3 5
-1 5
+1 10
+22 25
+4 4
+7 6
fi=(6)
81 8
fi=(4)
-2 5
fe=(77)
301 10
fi=(4)
79 10
fe=(77)
301 9884
fi=(4)
79 2
fe=(77)
301 2
fi=(4)
79 4
fe=(77)
301 202
-80 10
fi=(6)
393 10
fe=(77)
190 5
+31 5
-31 5
fi=(6)
393 15
fi=(5) ./elf/./elf/do-rel.h
49 5
fe=(77)
301 5
fi=(5)
50 5
+30 5
-31 10
+4 5
-3 5
+3 5
-3 5
+3 15
+27 10
-31 5
fe=(77)
301 5
fi=(5)
50 5
+30 5
-31 10
+4 5
-3 5
+3 5
-3 5
+3 15
+27 10
fe=(77)
301 30
fi=(5)
51 5
fi=(4)
+28 25
fi=(6)
730 10
+4 8
fe=(77)
304 25
+24 5
+3 10
+17 15
+2 48
-98 10
+3 6
+7 3
-9 3
+9 6
fi=(6)
81 6
fi=(5)
+33 30
+9 18
+1 2
fi=(6)
498 2
fi=(5)
124 2
fi=(6)
498 4
fi=(5)
124 538
fi=(6)
498 538
fi=(5)
124 538
fi=(6)
498 1076
+5 1080
+1 540
fi=(5)
123 540
fi=(6)
504 540
-5 540
fi=(5)
123 1080
+3 30
+3 32
+2 28
fe=(77)
+59 8
fi=(5)
73 4
fe=(77)
190 4
fi=(5)
72 4
fe=(77)
190 36
fi=(5)
-57 8
+1 4
+1 4
-2 4
+2 4
+3 4
-5 4
+2 4
-2 4
+1 8
+2 4
-2 4
+2 12
+2 8
-5 572
+1 286
+1 286
-2 286
+2 286
+3 286
-5 286
+2 286
-2 286
+1 572
+2 286
-2 286
+2 858
+2 572
+9 222
fi=(6)
267 444
+7 444
+4 444
fe=(77)
170 888
fi=(4)
-30 621
fe=(77)
+31 414
+3 414
+8 400
-8 1779
+12 390
-3 195
+1 195
+2 790
-3 5
+1 5
+2 220
+1 200
-1 200
+2 400
-1 800
+3 1200
cfi=(78)
cfn=(270)
calls=200 772 
* 116233
+3 200
+1 400
-4 200
+4 1000
fi=(6)
+93 822
+3 201
-3 618
+3 216
-3 216
+5 466
+25 1332
423 24
fi=(5)
150 24
fi=(6)
423 388
fi=(5)
150 625
-19 1172
+33 16
+1 72
+1 252
+3 136
+4 68
-1 68
-3 68
+2 136
+2 68
-2 136
fe=(77)
-1 272
fi=(6)
287 68
+3 68
-3 68
+4 136
476 136
+2 68
cfi=(15)
cfn=(552)
calls=1 71 
* 6
cob=(3)
cfi=(162) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
cfn=(518) sincos
calls=1 26 
* 8
cob=(3)
cfi=(146) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
cfn=(514) sin
calls=1 27 
* 9
cob=(3)
cfi=(161) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
cfn=(510) __atan2_finite@GLIBC_2.15
calls=1 26 
* 9
cob=(3)
cfi=(160) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
cfn=(506) exp2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(3)
cfi=(159) ./math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
cfn=(502) expm1
calls=1 26 
* 9
cob=(3)
